CEE Helath Check Deatil logs file Created root 2020-03-15 09:41:32 
 **************************** BEGIN Command:  fuel node  Hostname: localhost IP: localhost**************************************************************
id | status | name         | cluster | ip           | mac               | roles             | pending_roles | online | group_id
---+--------+--------------+---------+--------------+-------------------+-------------------+---------------+--------+---------
17 | ready  | compute-0-11 |       1 | 192.168.0.37 | 24:6e:96:bb:08:2c | compute           |               |      1 |        1
 7 | ready  | compute-0-8  |       1 | 192.168.0.27 | 24:6e:96:90:7b:6c | compute           |               |      1 |        1
29 | ready  | compute-0-14 |       1 | 192.168.0.32 | 24:6e:96:bb:69:94 | compute           |               |      1 |        1
25 | ready  | compute-0-10 |       1 | 192.168.0.43 | 24:6e:96:bb:6a:1c | compute           |               |      1 |        1
12 | ready  | compute-0-16 |       1 | 192.168.0.42 | 24:6e:96:bb:62:dc | compute           |               |      1 |        1
 9 | ready  | cic-3        |       1 | 192.168.0.28 | 32:a6:c0:2d:73:4d | controller, mongo |               |      1 |        1
10 | ready  | cic-2        |       1 | 192.168.0.30 | 0e:b7:3a:b0:18:47 | controller, mongo |               |      1 |        1
 6 | ready  | compute-0-6  |       1 | 192.168.0.24 | 24:6e:96:90:9c:64 | compute           |               |      1 |        1
14 | ready  | compute-0-15 |       1 | 192.168.0.41 | 24:6e:96:bb:05:6c | compute           |               |      1 |        1
18 | ready  | compute-0-13 |       1 | 192.168.0.39 | 24:6e:96:bb:69:dc | compute           |               |      1 |        1
11 | ready  | cic-1        |       1 | 192.168.0.29 | 2a:bd:b4:8e:89:45 | controller, mongo |               |      1 |        1
 3 | ready  | compute-0-5  |       1 | 192.168.0.25 | 24:6e:96:90:9e:8c | compute           |               |      1 |        1
 5 | ready  | compute-0-7  |       1 | 192.168.0.26 | 24:6e:96:90:9d:14 | compute           |               |      1 |        1
 8 | ready  | compute-0-4  |       1 | 192.168.0.20 | 24:6e:96:88:48:0c | compute           |               |      1 |        1
26 | ready  | compute-0-12 |       1 | 192.168.0.44 | 24:6e:96:bd:b6:3c | compute           |               |      1 |        1
28 | ready  | compute-0-9  |       1 | 192.168.0.31 | 24:6e:96:bb:06:a4 | compute           |               |      1 |        1
 1 | ready  | compute-0-2  |       1 | 192.168.0.22 | 24:6e:96:8b:04:58 | compute, virt     |               |      1 |        1
 4 | ready  | compute-0-1  |       1 | 192.168.0.21 | 24:6e:96:8b:00:38 | compute, virt     |               |      1 |        1
 2 | ready  | compute-0-3  |       1 | 192.168.0.23 | 24:6e:96:8a:f6:6c | compute, virt     |               |      1 |        1"
 **************************** END Command:  fuel node  Hostname: localhost IP: localhost**************************************************************
 **************************** BEGIN Command:  fuel-utils check_all  Hostname: localhost IP: localhost**************************************************************
checking with command "systemctl is-active nailgun"
active
checking with command "! pgrep puppet"
nailgun is ready.
checking with command "egrep -q ^[2-4][0-9]? < <(curl --connect-timeout 1 -s -w '%{http_code}' http://192.168.0.11:8777/ostf/not_found -o /dev/null)"
checking with command "! pgrep puppet"
ostf is ready.
checking with command "ps waux | grep -q 'cobblerd -F' && pgrep dnsmasq"
1340
checking with command "cobbler profile find --name=ubuntu* | grep -q ubuntu && cobbler profile find --name=*bootstrap* | grep -q bootstrap"
checking with command "! pgrep puppet"
cobbler is ready.
checking with command "curl -f -L -i  -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" http://127.0.0.1:15672/api/nodes  1>/dev/null 2>&1"
checking with command "curl -f -L -u "mcollective:yWYGKTpziQ5vqMdB5fJ8pKUv" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'mcollective_broadcast'"
checking with command "curl -f -L -u "mcollective:yWYGKTpziQ5vqMdB5fJ8pKUv" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'mcollective_directed'"
checking with command "! pgrep puppet"
rabbitmq is ready.
checking with command "PGPASSWORD=BEDWpxWsIZYl7CS8JYXCyC63 /usr/bin/psql -h 192.168.0.11 -U "nailgun" "nailgun" -c '\copyright' 2>&1 1>/dev/null"
checking with command "! pgrep puppet"
postgres is ready.
checking with command "ps waux | grep -q 'astuted'"
checking with command "curl -f -L -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'nailgun'"
checking with command "curl -f -L -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'naily_service'"
checking with command "! pgrep puppet"
astute is ready.
checking with command "ps waux | grep -q mcollectived"
checking with command "! pgrep puppet"
mcollective is ready.
checking with command "ps waux | grep -q nginx"
checking with command "! pgrep puppet"
nginx is ready.
checking with command "keystone  --os-auth-url "http://192.168.0.11:35357/v2.0" --os-username "nailgun" --os-password "kTw8VcYTqTB5Sq5mjSjTakHL" token-get &>/dev/null"
checking with command "! pgrep puppet"
keystone is ready.
checking with command "netstat -nl | grep -q 514"
checking with command "! pgrep puppet"
rsyslog is ready.
checking with command "netstat -ntl | grep -q 873"
checking with command "! pgrep puppet"
rsync is ready."
 **************************** END Command:  fuel-utils check_all  Hostname: localhost IP: localhost**************************************************************
 **************************** BEGIN Command:   nova list --all-tenants --fields name,status,host,host_status  Hostname: cic-3 IP: 192.168.0.28**************************************************************
+--------------------------------------+--------------------------------+--------+-------------------------+-------------+
| ID                                   | Name                           | Status | Host                    | Host Status |
 **************************** BEGIN Command:  nova hypervisor-list Hostname: cic-2 IP: 192.168.0.30**************************************************************
+----+-------------------------+-------+---------+
| ID | Hypervisor hostname     | State | Status  |
+----+-------------------------+-------+---------+
| 3  | compute-0-5.domain.tld  | up    | enabled |
| 6  | compute-0-7.domain.tld  | up    | enabled |
| 9  | compute-0-8.domain.tld  | up    | enabled |
| 12 | compute-0-3.domain.tld  | up    | enabled |
| 15 | compute-0-1.domain.tld  | up    | enabled |
| 18 | compute-0-6.domain.tld  | up    | enabled |
| 21 | compute-0-4.domain.tld  | up    | enabled |
| 24 | compute-0-2.domain.tld  | up    | enabled |
| 25 | compute-0-9.domain.tld  | up    | enabled |
| 26 | compute-0-10.domain.tld | up    | enabled |
| 29 | compute-0-11.domain.tld | up    | enabled |
| 32 | compute-0-12.domain.tld | up    | enabled |
| 35 | compute-0-13.domain.tld | up    | enabled |
| 38 | compute-0-14.domain.tld | up    | enabled |
| 41 | compute-0-15.domain.tld | up    | enabled |
| 44 | compute-0-16.domain.tld | up    | enabled |
+----+-------------------------+-------+---------+"
 **************************** END Command:  nova hypervisor-list Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:   glance image-list  Hostname: cic-2 IP: 192.168.0.30**************************************************************
+--------------------------------------+----------------------------------------------+
| ID                                   | Name                                         |
+--------------------------------------+----------------------------------------------+
| 1e06de4e-f343-4094-95fa-a69e1df30fc4 | atlas_vm-root-fs                             |
| 7a78fce6-2495-4fbd-b2cb-272e89d46ce3 | backupImg2test                               |
| b7689911-b294-4ede-a0a4-ef9241222a03 | backupImg2test                               |
| 52b3aeec-bc7b-4703-bed1-4926768ca4f7 | backupImg2test                               |
| 30b9ec40-da00-4c90-98cf-90be5122ca04 | C-BAS-02-IPWKS-IPWRK94_PXEBOOT               |
| 7a232c8a-90e8-4ae0-bc2a-8176658d375c | C-BAS-02-IPWKS-IPWRK94_SC-22                 |
| 5bafff26-6707-48fa-b840-c3e0f0f0144a | C-BAS-02-ORI-FTG_IMG                         |
| 6105d5eb-7a3c-4f85-8ce3-18d44e99cf4a | C-BAS-02-ORI_01_IMG                          |
| 6708f7ff-3cb1-4096-bca9-e7bf0db1682c | C-BAS-02-SIF1-L3VPN-MGT_IMG                  |
| bfc0f3ba-f42a-4ba1-a04f-4523185663d2 | C-BAS-02-SIF1-L3VPN-NODE_IMG                 |
| a0c770e9-963b-4906-ae53-6f5f42e018fb | C-BAS-02-SIF1-MGT_IMG                        |
| 06104d14-da13-4947-b0e4-b0802758942b | C-BAS-02-SIF1-NODE_IMG                       |
| 0c09bf4f-7a0f-4820-b7cc-700c1c06ad82 | C-BAS-02-SIF2-L3VPN-MGT_IMG                  |
| 2e0caea2-8ab5-4d2e-9f01-b3f8ae3421d9 | C-BAS-02-SIF2-L3VPN-NODE_IMG                 |
| ff0ec4af-354c-42bd-b817-5fea1c727042 | C-BAS-02-SIF2-MGT_IMG                        |
| c011891a-8096-4306-bd18-970ce7a3c9c0 | C-BAS-02-SIF2-NODE_IMG                       |
| f2208d3d-a2ff-4e60-9a6d-9133af4e23d7 | C-BAS-02-VPCRF01-PCRF97_vPL_PXE              |
| 80ad7066-fc07-4d57-94cb-d8c25ce6ab2d | C-BAS-02-VPCRF01-PCRF97_vSC_IMG              |
| aa435d5e-1ade-4306-8bdd-1757d312d598 | cirros                                       |
| c12d11ad-4512-4c36-8411-44fdbd3edecc | cirros                                       |
| f93e6404-a3e0-470a-adbe-54d4a63cf9b2 | cirros.qcow2                                 |
| 0ef8e6ee-64fe-466b-9960-5d701b5e6c81 | Commvault_VSA_BASE                           |
| 807eaec0-ac26-4085-b634-7545f12f07df | Commvault_VSA_VM_BKP                         |
| ea1975dc-1f55-4351-ab87-99597939c08b | CUST_TEST_IMAGE_SIF2                         |
| 1d0d292b-fc11-42d4-88d0-436011b81456 | TestVM                                       |
| 914c8688-cc2e-4681-94a3-0e6d0e5033bf | ubuntu-16.04-server-cloudimg-amd64-disk1     |
| 3814459f-7f3d-4a60-9cb7-c1eb482140f6 | Unica-Security-Certification-Image           |
| 7a6cd315-a115-495c-8729-fd503b05e128 | Unica_Automation_UPA_Image                   |
| bd9a30ca-b3dc-4a89-9500-496236faf106 | Unica_Automation_UPA_Test                    |
| aa9b205c-bffd-4f42-9e8b-6c0d957cfeec | Unica_GenSwitch_2VNIC_Cirros                 |
| c3d0ab8d-8dc7-4d0d-aacd-0590ee36b7d2 | Unica_Gen_vSwitch_CSS_dhcp_Ubuntu_16.04      |
| 4c85562e-239a-45be-aeb3-7963d0799f99 | Unica_Gen_vSwitch_CSS_Static_Ubuntu_16.04    |
| 186196ca-0a68-4733-aaff-0a56e4e9b181 | Unica_Gen_vSwitch_L2GW_SRIOV_Ubuntu_16.04    |
| 881ff502-13d9-4fee-9f12-081917c23f80 | Unica_Gen_vSwitch_L2GW_SRIOV_v2_Ubuntu_16.04 |
| 7e64096e-de69-42ae-b1e0-e6d04b51b582 | Unica_Gen_vSwitch_Ubuntu_16.04_2018          |
+--------------------------------------+----------------------------------------------+"
 **************************** END Command:   glance image-list  Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:   glance image-list  Hostname: cic-3 IP: 192.168.0.28**************************************************************
+--------------------------------------+----------------------------------------------+
| ID                                   | Name                                         |
+--------------------------------------+----------------------------------------------+
| 1e06de4e-f343-4094-95fa-a69e1df30fc4 | atlas_vm-root-fs                             |
| 7a78fce6-2495-4fbd-b2cb-272e89d46ce3 | backupImg2test                               |
| b7689911-b294-4ede-a0a4-ef9241222a03 | backupImg2test                               |
| 52b3aeec-bc7b-4703-bed1-4926768ca4f7 | backupImg2test                               |
| 30b9ec40-da00-4c90-98cf-90be5122ca04 | C-BAS-02-IPWKS-IPWRK94_PXEBOOT               |
| 7a232c8a-90e8-4ae0-bc2a-8176658d375c | C-BAS-02-IPWKS-IPWRK94_SC-22                 |
| 5bafff26-6707-48fa-b840-c3e0f0f0144a | C-BAS-02-ORI-FTG_IMG                         |
| 6105d5eb-7a3c-4f85-8ce3-18d44e99cf4a | C-BAS-02-ORI_01_IMG                          |
| 6708f7ff-3cb1-4096-bca9-e7bf0db1682c | C-BAS-02-SIF1-L3VPN-MGT_IMG                  |
| bfc0f3ba-f42a-4ba1-a04f-4523185663d2 | C-BAS-02-SIF1-L3VPN-NODE_IMG                 |
| a0c770e9-963b-4906-ae53-6f5f42e018fb | C-BAS-02-SIF1-MGT_IMG                        |
| 06104d14-da13-4947-b0e4-b0802758942b | C-BAS-02-SIF1-NODE_IMG                       |
| 0c09bf4f-7a0f-4820-b7cc-700c1c06ad82 | C-BAS-02-SIF2-L3VPN-MGT_IMG                  |
| 2e0caea2-8ab5-4d2e-9f01-b3f8ae3421d9 | C-BAS-02-SIF2-L3VPN-NODE_IMG                 |
| ff0ec4af-354c-42bd-b817-5fea1c727042 | C-BAS-02-SIF2-MGT_IMG                        |
| c011891a-8096-4306-bd18-970ce7a3c9c0 | C-BAS-02-SIF2-NODE_IMG                       |
| f2208d3d-a2ff-4e60-9a6d-9133af4e23d7 | C-BAS-02-VPCRF01-PCRF97_vPL_PXE              |
| 80ad7066-fc07-4d57-94cb-d8c25ce6ab2d | C-BAS-02-VPCRF01-PCRF97_vSC_IMG              |
| aa435d5e-1ade-4306-8bdd-1757d312d598 | cirros                                       |
| c12d11ad-4512-4c36-8411-44fdbd3edecc | cirros                                       |
| f93e6404-a3e0-470a-adbe-54d4a63cf9b2 | cirros.qcow2                                 |
| 0ef8e6ee-64fe-466b-9960-5d701b5e6c81 | Commvault_VSA_BASE                           |
| 807eaec0-ac26-4085-b634-7545f12f07df | Commvault_VSA_VM_BKP                         |
| ea1975dc-1f55-4351-ab87-99597939c08b | CUST_TEST_IMAGE_SIF2                         |
| 1d0d292b-fc11-42d4-88d0-436011b81456 | TestVM                                       |
| 914c8688-cc2e-4681-94a3-0e6d0e5033bf | ubuntu-16.04-server-cloudimg-amd64-disk1     |
| 3814459f-7f3d-4a60-9cb7-c1eb482140f6 | Unica-Security-Certification-Image           |
| 7a6cd315-a115-495c-8729-fd503b05e128 | Unica_Automation_UPA_Image                   |
| bd9a30ca-b3dc-4a89-9500-496236faf106 | Unica_Automation_UPA_Test                    |
| aa9b205c-bffd-4f42-9e8b-6c0d957cfeec | Unica_GenSwitch_2VNIC_Cirros                 |
| c3d0ab8d-8dc7-4d0d-aacd-0590ee36b7d2 | Unica_Gen_vSwitch_CSS_dhcp_Ubuntu_16.04      |
| 4c85562e-239a-45be-aeb3-7963d0799f99 | Unica_Gen_vSwitch_CSS_Static_Ubuntu_16.04    |
| 186196ca-0a68-4733-aaff-0a56e4e9b181 | Unica_Gen_vSwitch_L2GW_SRIOV_Ubuntu_16.04    |
| 881ff502-13d9-4fee-9f12-081917c23f80 | Unica_Gen_vSwitch_L2GW_SRIOV_v2_Ubuntu_16.04 |
| 7e64096e-de69-42ae-b1e0-e6d04b51b582 | Unica_Gen_vSwitch_Ubuntu_16.04_2018          |
+--------------------------------------+----------------------------------------------+"
 **************************** END Command:   glance image-list  Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:   glance image-list  Hostname: cic-1 IP: 192.168.0.29**************************************************************
+--------------------------------------+----------------------------------------------+
| ID                                   | Name                                         |
+--------------------------------------+----------------------------------------------+
| 1e06de4e-f343-4094-95fa-a69e1df30fc4 | atlas_vm-root-fs                             |
| 7a78fce6-2495-4fbd-b2cb-272e89d46ce3 | backupImg2test                               |
| b7689911-b294-4ede-a0a4-ef9241222a03 | backupImg2test                               |
| 52b3aeec-bc7b-4703-bed1-4926768ca4f7 | backupImg2test                               |
| 30b9ec40-da00-4c90-98cf-90be5122ca04 | C-BAS-02-IPWKS-IPWRK94_PXEBOOT               |
| 7a232c8a-90e8-4ae0-bc2a-8176658d375c | C-BAS-02-IPWKS-IPWRK94_SC-22                 |
| 5bafff26-6707-48fa-b840-c3e0f0f0144a | C-BAS-02-ORI-FTG_IMG                         |
| 6105d5eb-7a3c-4f85-8ce3-18d44e99cf4a | C-BAS-02-ORI_01_IMG                          |
| 6708f7ff-3cb1-4096-bca9-e7bf0db1682c | C-BAS-02-SIF1-L3VPN-MGT_IMG                  |
| bfc0f3ba-f42a-4ba1-a04f-4523185663d2 | C-BAS-02-SIF1-L3VPN-NODE_IMG                 |
| a0c770e9-963b-4906-ae53-6f5f42e018fb | C-BAS-02-SIF1-MGT_IMG                        |
| 06104d14-da13-4947-b0e4-b0802758942b | C-BAS-02-SIF1-NODE_IMG                       |
| 0c09bf4f-7a0f-4820-b7cc-700c1c06ad82 | C-BAS-02-SIF2-L3VPN-MGT_IMG                  |
| 2e0caea2-8ab5-4d2e-9f01-b3f8ae3421d9 | C-BAS-02-SIF2-L3VPN-NODE_IMG                 |
| ff0ec4af-354c-42bd-b817-5fea1c727042 | C-BAS-02-SIF2-MGT_IMG                        |
| c011891a-8096-4306-bd18-970ce7a3c9c0 | C-BAS-02-SIF2-NODE_IMG                       |
| f2208d3d-a2ff-4e60-9a6d-9133af4e23d7 | C-BAS-02-VPCRF01-PCRF97_vPL_PXE              |
| 80ad7066-fc07-4d57-94cb-d8c25ce6ab2d | C-BAS-02-VPCRF01-PCRF97_vSC_IMG              |
| aa435d5e-1ade-4306-8bdd-1757d312d598 | cirros                                       |
| c12d11ad-4512-4c36-8411-44fdbd3edecc | cirros                                       |
| f93e6404-a3e0-470a-adbe-54d4a63cf9b2 | cirros.qcow2                                 |
| 0ef8e6ee-64fe-466b-9960-5d701b5e6c81 | Commvault_VSA_BASE                           |
| 807eaec0-ac26-4085-b634-7545f12f07df | Commvault_VSA_VM_BKP                         |
| ea1975dc-1f55-4351-ab87-99597939c08b | CUST_TEST_IMAGE_SIF2                         |
| 1d0d292b-fc11-42d4-88d0-436011b81456 | TestVM                                       |
| 914c8688-cc2e-4681-94a3-0e6d0e5033bf | ubuntu-16.04-server-cloudimg-amd64-disk1     |
| 3814459f-7f3d-4a60-9cb7-c1eb482140f6 | Unica-Security-Certification-Image           |
| 7a6cd315-a115-495c-8729-fd503b05e128 | Unica_Automation_UPA_Image                   |
| bd9a30ca-b3dc-4a89-9500-496236faf106 | Unica_Automation_UPA_Test                    |
| aa9b205c-bffd-4f42-9e8b-6c0d957cfeec | Unica_GenSwitch_2VNIC_Cirros                 |
| c3d0ab8d-8dc7-4d0d-aacd-0590ee36b7d2 | Unica_Gen_vSwitch_CSS_dhcp_Ubuntu_16.04      |
| 4c85562e-239a-45be-aeb3-7963d0799f99 | Unica_Gen_vSwitch_CSS_Static_Ubuntu_16.04    |
| 186196ca-0a68-4733-aaff-0a56e4e9b181 | Unica_Gen_vSwitch_L2GW_SRIOV_Ubuntu_16.04    |
| 881ff502-13d9-4fee-9f12-081917c23f80 | Unica_Gen_vSwitch_L2GW_SRIOV_v2_Ubuntu_16.04 |
| 7e64096e-de69-42ae-b1e0-e6d04b51b582 | Unica_Gen_vSwitch_Ubuntu_16.04_2018          |
+--------------------------------------+----------------------------------------------+"
 **************************** END Command:   glance image-list  Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:   cinder service-list  Hostname: cic-3 IP: 192.168.0.28**************************************************************
+------------------+------------------+------+---------+-------+----------------------------+-----------------+
|      Binary      |       Host       | Zone |  Status | State |         Updated_at         | Disabled Reason |
+------------------+------------------+------+---------+-------+----------------------------+-----------------+
| cinder-scheduler | cic-1.domain.tld | nova | enabled |  down | 2020-01-28T11:29:46.000000 |        -        |
| cinder-scheduler | cic-2.domain.tld | nova | enabled |  down | 2020-01-28T11:18:17.000000 |        -        |
| cinder-scheduler | cic-3.domain.tld | nova | enabled |  down | 2020-01-27T14:41:28.000000 |        -        |
| cinder-scheduler |      cinder      | nova | enabled |   up  | 2020-03-17T09:42:25.000000 |        -        |
|  cinder-volume   |  cinder@scaleio  | nova | enabled |   up  | 2020-03-17T09:42:26.000000 |        -        |
+------------------+------------------+------+---------+-------+----------------------------+-----------------+"
 **************************** END Command:   cinder service-list  Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:   cinder service-list  Hostname: cic-1 IP: 192.168.0.29**************************************************************
+------------------+------------------+------+---------+-------+----------------------------+-----------------+
|      Binary      |       Host       | Zone |  Status | State |         Updated_at         | Disabled Reason |
+------------------+------------------+------+---------+-------+----------------------------+-----------------+
| cinder-scheduler | cic-1.domain.tld | nova | enabled |  down | 2020-01-28T11:29:46.000000 |        -        |
| cinder-scheduler | cic-2.domain.tld | nova | enabled |  down | 2020-01-28T11:18:17.000000 |        -        |
| cinder-scheduler | cic-3.domain.tld | nova | enabled |  down | 2020-01-27T14:41:28.000000 |        -        |
| cinder-scheduler |      cinder      | nova | enabled |   up  | 2020-03-17T09:42:25.000000 |        -        |
|  cinder-volume   |  cinder@scaleio  | nova | enabled |   up  | 2020-03-17T09:42:26.000000 |        -        |
+------------------+------------------+------+---------+-------+----------------------------+-----------------+"
 **************************** END Command:   cinder service-list  Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:   cinder service-list  Hostname: cic-2 IP: 192.168.0.30**************************************************************
+------------------+------------------+------+---------+-------+----------------------------+-----------------+
|      Binary      |       Host       | Zone |  Status | State |         Updated_at         | Disabled Reason |
+------------------+------------------+------+---------+-------+----------------------------+-----------------+
| cinder-scheduler | cic-1.domain.tld | nova | enabled |  down | 2020-01-28T11:29:46.000000 |        -        |
| cinder-scheduler | cic-2.domain.tld | nova | enabled |  down | 2020-01-28T11:18:17.000000 |        -        |
| cinder-scheduler | cic-3.domain.tld | nova | enabled |  down | 2020-01-27T14:41:28.000000 |        -        |
| cinder-scheduler |      cinder      | nova | enabled |   up  | 2020-03-17T09:42:25.000000 |        -        |
|  cinder-volume   |  cinder@scaleio  | nova | enabled |   up  | 2020-03-17T09:42:26.000000 |        -        |
+------------------+------------------+------+---------+-------+----------------------------+-----------------+"
 **************************** END Command:   cinder service-list  Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:   ceilometer meter-list  Hostname: cic-1 IP: 192.168.0.29**************************************************************
+---------------------------------+------------+------------+-------------------------------------------------+----------------------------------+----------------------------------+
| Name                            | Type       | Unit       | Resource ID                                     | User ID                          | Project ID                       |
+---------------------------------+------------+------------+-------------------------------------------------+----------------------------------+----------------------------------+
| compute.node.cpu.idle.percent   | gauge      | percent    | compute-0-11.domain.tld_compute-0-11.domain.tld | None                             | None                             |
| compute.node.cpu.idle.percent   | gauge      | percent    | compute-0-15.domain.tld_compute-0-15.domain.tld | None                             | None                             |
| compute.node.cpu.idle.percent   | gauge      | percent    | compute-0-3.domain.tld_compute-0-3.domain.tld   | None                             | None                             |
| compute.node.cpu.idle.percent   | gauge      | percent    | compute-0-4.domain.tld_compute-0-4.domain.tld   | None                             | None                             |
| compute.node.cpu.idle.percent   | gauge      | percent    | compute-0-6.domain.tld_compute-0-6.domain.tld   | None                             | None                             |
| compute.node.cpu.idle.percent   | gauge      | percent    | compute-0-7.domain.tld_compute-0-7.domain.tld   | None                             | None                             |
| compute.node.cpu.iowait.percent | gauge      | percent    | compute-0-11.domain.tld_compute-0-11.domain.tld | None                             | None                             |
| compute.node.cpu.iowait.percent | gauge      | percent    | compute-0-15.domain.tld_compute-0-15.domain.tld | None                             | None                             |
| compute.node.cpu.iowait.percent | gauge      | percent    | compute-0-3.domain.tld_compute-0-3.domain.tld   | None                             | None                             |
| compute.node.cpu.iowait.percent | gauge      | percent    | compute-0-4.domain.tld_compute-0-4.domain.tld   | None                             | None                             |
| compute.node.cpu.iowait.percent | gauge      | percent    | compute-0-6.domain.tld_compute-0-6.domain.tld   | None                             | None                             |
| compute.node.cpu.iowait.percent | gauge      | percent    | compute-0-7.domain.tld_compute-0-7.domain.tld   | None                             | None                             |
| compute.node.cpu.kernel.percent | gauge      | percent    | compute-0-11.domain.tld_compute-0-11.domain.tld | None                             | None                             |
| compute.node.cpu.kernel.percent | gauge      | percent    | compute-0-15.domain.tld_compute-0-15.domain.tld | None                             | None                             |
| compute.node.cpu.kernel.percent | gauge      | percent    | compute-0-3.domain.tld_compute-0-3.domain.tld   | None                             | None                             |
| compute.node.cpu.kernel.percent | gauge      | percent    | compute-0-4.domain.tld_compute-0-4.domain.tld   | None                             | None                             |
| compute.node.cpu.kernel.percent | gauge      | percent    | compute-0-6.domain.tld_compute-0-6.domain.tld   | None                             | None                             |
| compute.node.cpu.kernel.percent | gauge      | percent    | compute-0-7.domain.tld_compute-0-7.domain.tld   | None                             | None                             |
| compute.node.cpu.percent        | gauge      | percent    | compute-0-11.domain.tld_compute-0-11.domain.tld | None                             | None                             |
| compute.node.cpu.percent        | gauge      | percent    | compute-0-15.domain.tld_compute-0-15.domain.tld | None                             | None                             |
| compute.node.cpu.percent        | gauge      | percent    | compute-0-3.domain.tld_compute-0-3.domain.tld   | None                             | None                             |
| compute.node.cpu.percent        | gauge      | percent    | compute-0-4.domain.tld_compute-0-4.domain.tld   | None                             | None                             |
| compute.node.cpu.percent        | gauge      | percent    | compute-0-6.domain.tld_compute-0-6.domain.tld   | None                             | None                             |
| compute.node.cpu.percent        | gauge      | percent    | compute-0-7.domain.tld_compute-0-7.domain.tld   | None                             | None                             |
| compute.node.cpu.user.percent   | gauge      | percent    | compute-0-11.domain.tld_compute-0-11.domain.tld | None                             | None                             |
| compute.node.cpu.user.percent   | gauge      | percent    | compute-0-15.domain.tld_compute-0-15.domain.tld | None                             | None                             |
| compute.node.cpu.user.percent   | gauge      | percent    | compute-0-3.domain.tld_compute-0-3.domain.tld   | None                             | None                             |
| compute.node.cpu.user.percent   | gauge      | percent    | compute-0-4.domain.tld_compute-0-4.domain.tld   | None                             | None                             |
| compute.node.cpu.user.percent   | gauge      | percent    | compute-0-6.domain.tld_compute-0-6.domain.tld   | None                             | None                             |
| compute.node.cpu.user.percent   | gauge      | percent    | compute-0-7.domain.tld_compute-0-7.domain.tld   | None                             | None                             |
| disk.device.allocation          | gauge      | B          | a280a515-fc98-4ec0-b500-978a6ab69dcd-hdd        | eb8067f1846d4e3d8bf59faf1d4e43e0 | ef19dcfd69bc489689737a206df2ee74 |
| disk.device.allocation          | gauge      | B          | a280a515-fc98-4ec0-b500-978a6ab69dcd-vdb        | eb8067f1846d4e3d8bf59faf1d4e43e0 | ef19dcfd69bc489689737a206df2ee74 |
| disk.device.capacity            | gauge      | B          | a280a515-fc98-4ec0-b500-978a6ab69dcd-hdd        | eb8067f1846d4e3d8bf59faf1d4e43e0 | ef19dcfd69bc489689737a206df2ee74 |
| disk.device.capacity            | gauge      | B          | a280a515-fc98-4ec0-b500-978a6ab69dcd-vdb        | eb8067f1846d4e3d8bf59faf1d4e43e0 | ef19dcfd69bc489689737a206df2ee74 |
| disk.device.read.bytes          | cumulative | B          | a280a515-fc98-4ec0-b500-978a6ab69dcd-hdd        | eb8067f1846d4e3d8bf59faf1d4e43e0 | ef19dcfd69bc489689737a206df2ee74 |
| disk.device.read.bytes          | cumulative | B          | a280a515-fc98-4ec0-b500-978a6ab69dcd-vdb        | eb8067f1846d4e3d8bf59faf1d4e43e0 | ef19dcfd69bc489689737a206df2ee74 |
| disk.device.read.bytes.rate     | gauge      | B/s        | a280a515-fc98-4ec0-b500-978a6ab69dcd-hdd        | eb8067f1846d4e3d8bf59faf1d4e43e0 | ef19dcfd69bc489689737a206df2ee74 |
| disk.device.read.bytes.rate     | gauge      | B/s        | a280a515-fc98-4ec0-b500-978a6ab69dcd-vdb        | eb8067f1846d4e3d8bf59faf1d4e43e0 | ef19dcfd69bc489689737a206df2ee74 |
| disk.device.read.requests       | cumulative | request    | a280a515-fc98-4ec0-b500-978a6ab69dcd-hdd        | eb8067f1846d4e3d8bf59faf1d4e43e0 | ef19dcfd69bc489689737a206df2ee74 |
| disk.device.read.requests       | cumulative | request    | a280a515-fc98-4ec0-b500-978a6ab69dcd-vdb        | eb8067f1846d4e3d8bf59faf1d4e43e0 | ef19dcfd69bc489689737a206df2ee74 |
| disk.device.read.requests.rate  | gauge      | requests/s | a280a515-fc98-4ec0-b500-978a6ab69dcd-hdd        | eb8067f1846d4e3d8bf59faf1d4e43e0 | ef19dcfd69bc489689737a206df2ee74 |
| disk.device.read.requests.rate  | gauge      | requests/s | a280a515-fc98-4ec0-b500-978a6ab69dcd-vdb        | eb8067f1846d4e3d8bf59faf1d4e43e0 | ef19dcfd69bc489689737a206df2ee74 |
